timestamp,IN2P3-CPPM,IN2P3-IRES,IN2P3-LPC,NIKHEF-ELPROD,RAL-LCG2,SARA-MATRIX,UKI-LT2-IC-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-MAN-HEP,UKI-SCOTGRID-GLASGOW,UKI-SOUTHGRID-RALPP
2026-03-10T00:00:01,1,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:05:01,61,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:10:01,3,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:15:01,37,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:20:01,78,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:21:01,4,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:25:01,49,0,48,0,0,0,0,0,0,0,0,0
2026-03-10T00:26:01,6,61,105,0,0,0,0,0,0,0,0,0
2026-03-10T00:30:01,23,19,45,0,0,0,0,0,0,0,0,0
2026-03-10T00:31:01,18,101,50,0,56,0,0,0,0,0,0,0
2026-03-10T00:32:01,10,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:35:01,32,0,51,0,0,0,0,0,0,0,0,0
2026-03-10T00:36:01,14,34,38,0,0,0,0,0,0,0,0,0
2026-03-10T00:40:01,33,0,59,0,0,0,0,0,0,0,0,0
2026-03-10T00:41:01,1,37,3,0,0,0,0,0,0,0,0,0
2026-03-10T00:42:01,1,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:45:01,16,30,43,0,0,0,0,0,0,0,0,0
2026-03-10T00:46:01,1,40,5,0,125,0,0,0,0,0,0,71
2026-03-10T00:47:01,1,6,3,0,2,0,0,0,0,2,0,80
2026-03-10T00:50:01,10,27,25,0,26,0,0,0,0,0,0,0
2026-03-10T00:51:01,3,9,7,0,36,0,0,0,0,120,0,25
2026-03-10T00:52:01,5,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:55:01,9,22,17,0,26,0,0,0,0,0,0,15
2026-03-10T00:56:01,0,6,8,0,7,0,0,0,0,62,49,48
2026-03-10T00:57:01,1,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T00:58:01,5,0,9,0,0,0,0,0,0,0,0,0
2026-03-10T00:59:01,2,8,5,0,6,0,0,0,0,0,0,0
2026-03-10T01:00:01,3,2,5,0,4,0,0,0,0,31,50,13
2026-03-10T01:01:01,0,4,2,0,1,0,14,0,150,7,74,7
2026-03-10T01:02:01,2,4,0,0,0,0,0,0,20,3,16,0
2026-03-10T01:03:01,1,1,3,0,3,0,0,0,0,5,10,3
2026-03-10T01:04:01,0,2,0,0,3,0,0,0,0,1,19,3
2026-03-10T01:05:01,1,7,2,0,2,0,16,0,76,2,7,7
2026-03-10T01:06:01,2,1,2,0,2,0,128,56,37,1,2,1
2026-03-10T01:07:01,2,0,3,0,4,0,0,0,18,3,7,0
2026-03-10T01:08:01,3,2,2,0,5,0,0,0,1,1,14,1
2026-03-10T01:09:01,0,1,3,0,1,0,0,0,11,0,7,4
2026-03-10T01:10:01,0,2,0,0,1,0,77,6,31,0,3,3
2026-03-10T01:11:01,0,2,1,0,0,50,33,126,27,0,3,1
2026-03-10T01:12:01,1,1,1,0,3,0,0,0,15,1,3,0
2026-03-10T01:13:01,2,1,0,0,0,0,0,0,17,1,5,1
2026-03-10T01:14:01,2,1,1,0,1,0,0,0,12,0,7,2
2026-03-10T01:15:01,0,2,1,0,0,0,61,15,22,1,2,1
2026-03-10T01:16:01,2,0,2,0,6,133,13,103,25,0,2,1
2026-03-10T01:17:01,0,2,2,37,4,29,19,28,31,1,5,0
2026-03-10T01:18:01,0,1,1,0,2,0,0,0,1,0,7,1
2026-03-10T01:19:01,3,3,4,0,3,0,0,0,0,0,0,0
2026-03-10T01:20:01,3,5,5,0,4,0,0,0,64,6,14,4
2026-03-10T01:21:01,4,2,5,0,4,0,9,0,30,2,8,4
2026-03-10T01:22:01,3,3,4,0,2,0,0,0,0,0,0,2
2026-03-10T01:23:01,0,4,4,0,5,0,0,0,0,0,0,0
2026-03-10T01:24:01,2,6,5,0,0,0,0,0,0,0,0,0
2026-03-10T01:25:01,1,5,4,0,10,0,0,0,30,7,37,9
2026-03-10T01:26:01,2,6,5,0,10,0,31,0,68,3,18,7
2026-03-10T01:27:01,6,0,3,0,0,0,0,0,0,0,0,0
2026-03-10T01:30:01,11,26,28,0,15,0,0,0,0,6,0,7
2026-03-10T01:31:01,2,5,11,0,1,0,118,12,58,3,25,4
2026-03-10T01:32:01,3,0,4,0,0,0,0,0,0,0,0,0
2026-03-10T01:34:01,15,0,10,0,0,0,0,0,0,0,0,0
2026-03-10T01:35:01,2,19,9,0,17,0,0,0,22,8,26,7
2026-03-10T01:36:01,10,12,21,0,3,0,79,139,25,0,10,3
2026-03-10T01:37:01,2,5,16,0,3,87,14,25,8,0,3,2
2026-03-10T01:38:01,9,5,8,0,4,0,0,0,0,2,1,0
2026-03-10T01:39:01,4,4,4,0,7,0,0,0,0,4,1,4
2026-03-10T01:40:01,9,7,11,0,6,0,28,0,32,2,23,0
2026-03-10T01:41:01,3,13,7,0,6,0,40,44,14,3,12,6
2026-03-10T01:42:01,15,3,10,0,0,0,0,0,0,0,0,0
2026-03-10T01:43:01,4,6,9,0,3,0,0,0,0,0,4,1
2026-03-10T01:44:01,9,3,9,0,1,0,0,0,0,1,2,4
2026-03-10T01:45:01,3,5,6,0,2,0,31,30,30,0,11,0
2026-03-10T01:46:01,5,2,12,42,2,116,5,54,7,1,3,2
2026-03-10T01:47:01,5,5,7,0,4,0,0,0,0,0,2,2
2026-03-10T01:48:01,1,2,2,0,0,0,0,0,4,1,4,0
2026-03-10T01:49:01,2,0,2,0,0,0,0,0,0,0,0,0
2026-03-10T01:50:01,1,5,10,0,5,0,22,15,23,0,6,2
2026-03-10T01:51:01,1,3,7,11,2,71,8,38,19,0,7,2
2026-03-10T01:54:01,1,0,0,0,0,0,0,0,0,0,0,0
2026-03-10T01:55:01,4,3,8,0,6,22,15,25,24,0,6,1
2026-03-10T01:56:01,1,1,3,130,2,17,5,12,15,0,2,2
2026-03-10T01:57:01,0,3,0,70,1,20,8,15,15,0,2,4
2026-03-10T01:58:01,3,1,0,20,3,19,7,27,15,0,3,2
2026-03-10T01:59:01,2,0,2,0,2,0,0,0,9,0,4,1
2026-03-10T02:00:01,1,1,1,27,0,18,14,31,8,0,3,0
2026-03-10T02:01:01,2,0,0,2,1,7,11,3,1,1,2,0
2026-03-10T02:02:01,0,2,0,1,2,5,8,5,4,0,1,0
2026-03-10T02:03:01,1,1,3,1,0,4,0,5,6,1,1,0
2026-03-10T02:04:01,1,1,3,2,0,10,5,5,5,0,3,0
2026-03-10T02:05:01,0,0,0,5,0,14,4,7,5,0,3,0
2026-03-10T02:06:01,0,0,1,6,1,9,5,9,6,0,0,0
2026-03-10T02:07:01,0,0,0,8,2,9,5,7,5,0,2,0
2026-03-10T02:08:01,1,0,0,9,0,12,1,6,5,0,2,0
2026-03-10T02:09:01,0,0,1,13,1,3,1,7,1,0,0,1
2026-03-10T02:10:01,0,1,0,6,0,7,3,6,0,0,2,0
2026-03-10T02:11:01,1,1,2,5,0,2,8,11,5,0,0,3
2026-03-10T02:12:01,1,3,2,2,1,1,9,2,3,0,1,0
2026-03-10T02:13:01,1,0,0,4,0,2,2,4,0,2,1,0
2026-03-10T02:14:01,0,0,0,0,0,1,4,4,1,1,1,1
2026-03-10T02:15:01,2,0,0,0,1,3,6,1,1,0,3,1
2026-03-10T02:16:01,0,0,1,0,0,1,10,1,1,0,2,1
2026-03-10T02:17:01,0,1,1,0,0,0,7,0,0,0,0,1
2026-03-10T02:18:01,0,1,0,2,1,1,4,2,0,0,2,0
2026-03-10T02:19:01,0,1,0,0,0,3,4,2,1,0,1,1
2026-03-10T02:20:01,1,0,1,0,0,3,4,3,1,0,0,0
2026-03-10T02:21:01,1,1,0,0,1,1,2,3,3,1,3,0
2026-03-10T02:22:01,3,1,3,3,0,1,4,0,0,0,0,0
2026-03-10T02:23:01,1,1,3,2,1,3,1,3,3,0,0,0
2026-03-10T02:24:01,0,0,1,1,1,4,2,2,1,0,0,0
2026-03-10T02:25:01,1,0,1,0,0,2,2,1,0,0,1,0
2026-03-10T02:26:01,1,0,1,1,0,2,0,2,2,0,0,1
2026-03-10T02:27:01,1,1,0,2,1,4,2,3,3,0,2,1
2026-03-10T02:28:01,1,1,2,2,0,5,1,4,2,0,0,0
2026-03-10T02:29:01,0,1,1,1,0,8,1,3,1,0,0,0
2026-03-10T02:30:01,1,1,2,1,0,0,0,3,4,1,1,0
2026-03-10T02:31:01,0,0,1,2,0,7,0,7,4,0,0,0
2026-03-10T02:32:01,1,0,1,2,0,8,1,4,2,0,0,1
2026-03-10T02:33:01,0,1,0,4,1,9,2,4,1,0,1,0
2026-03-10T02:34:01,1,1,0,4,1,7,0,4,4,0,0,0
2026-03-10T02:35:01,0,0,0,6,0,4,0,2,2,0,0,1
2026-03-10T02:36:01,0,0,0,1,1,2,2,1,6,0,0,0
2026-03-10T02:37:01,1,3,1,5,0,7,1,4,3,0,0,0
2026-03-10T02:38:01,1,0,4,1,0,5,0,5,6,1,0,0
2026-03-10T02:39:01,1,2,2,4,0,3,3,9,5,0,1,0
2026-03-10T02:40:01,1,1,1,6,2,6,0,3,1,0,0,0
2026-03-10T02:41:01,1,0,0,5,0,8,0,5,6,0,1,0
2026-03-10T02:42:01,1,0,0,7,1,6,1,6,3,0,1,0
2026-03-10T02:43:01,3,1,2,7,1,7,4,9,6,1,0,1
2026-03-10T02:44:01,2,0,0,7,0,6,4,11,10,1,1,1
2026-03-10T02:45:01,3,1,1,9,2,5,5,7,4,0,0,2
2026-03-10T02:46:01,1,1,1,4,1,8,3,7,7,1,1,1
2026-03-10T02:47:01,3,3,2,9,0,7,1,6,4,1,0,0
2026-03-10T02:48:01,3,1,2,11,1,4,8,8,1,1,3,1
2026-03-10T02:49:01,2,2,2,7,0,4,4,11,4,0,2,0
2026-03-10T02:50:01,4,1,2,6,2,11,3,15,4,1,0,0
2026-03-10T02:51:01,4,4,4,6,1,3,2,14,3,0,2,2
2026-03-10T02:52:01,4,3,2,7,0,9,3,10,3,0,3,0
2026-03-10T02:53:01,3,2,3,6,1,9,4,3,4,0,2,0
2026-03-10T02:54:01,1,0,2,11,1,7,2,6,7,0,1,0
2026-03-10T02:55:01,4,0,0,7,2,12,1,4,7,0,2,1
2026-03-10T02:56:01,2,2,4,8,3,11,4,7,8,0,1,0
2026-03-10T02:57:01,4,1,2,6,0,10,6,8,5,0,4,1
2026-03-10T02:58:01,4,1,3,7,0,9,6,8,10,2,1,1
2026-03-10T02:59:01,2,3,5,8,0,3,3,10,3,0,1,0
2026-03-10T03:00:01,3,1,3,4,0,9,8,10,7,0,3,1
2026-03-10T03:01:01,2,2,4,6,5,9,11,11,4,0,0,1
2026-03-10T03:02:01,10,1,5,11,0,11,8,13,4,0,2,0
2026-03-10T03:03:01,6,3,2,8,0,12,5,9,8,1,2,0
2026-03-10T03:04:01,3,3,9,10,3,10,10,13,5,2,1,2
2026-03-10T03:05:01,5,1,5,13,1,8,14,18,11,0,1,1
2026-03-10T03:06:01,6,4,4,13,1,15,8,12,6,0,5,1
2026-03-10T03:07:01,12,1,4,7,3,14,10,19,10,2,3,1
2026-03-10T03:08:01,8,0,10,14,4,15,12,18,15,0,1,1
